epoch,train_loss,val_loss,psnr,ssim,lr
213,0.026621111752465367,0.01948321219533682,30.045154296892537,0.8610531729649473,1e-05
214,0.026818142561241983,0.01953220497816801,30.039934630921277,0.860662414334701,1e-05
215,0.026575223272666336,0.01950483340770006,30.0565315182787,0.8608286375432153,1e-05
216,0.026527507090941073,0.01945729646831751,30.071763549944546,0.8612369298984687,1e-05
217,0.02669424744322896,0.019486815482378007,30.047299840030394,0.8609046072297135,1e-05
218,0.026519351350143553,0.019501950405538083,30.061657973282706,0.8609173928929261,1e-05
219,0.02639958298765123,0.019443250633776187,30.071499599421088,0.8611038406695458,1e-05
220,0.026573238819837572,0.019502753764390944,30.045788699707337,0.8609166968914919,1e-05
221,0.026193926827982068,0.01947812158614397,30.05546020436981,0.8610575876208003,1e-05
222,0.02624071086756885,0.019509935565292836,30.03985389998117,0.860663189329024,1e-05
223,0.02660574086010456,0.01949155703186989,30.042106425504528,0.8609817753239082,1e-05
224,0.026652969690039753,0.019441614858806133,30.066552379355336,0.8613100600480585,1e-05
225,0.02640687592327595,0.01946782600134611,30.060535962561023,0.8607907100547745,1e-05
226,0.02622434821911156,0.019461182318627833,30.060854573033993,0.8609779733358959,1e-05
227,0.026271296413615346,0.019480950385332107,30.04932026944558,0.8611519495964002,1e-05
228,0.02667041794396937,0.019461280852556228,30.063876696425194,0.8613033530158838,1e-05
229,0.026631952598690986,0.019466346129775047,30.057619391711864,0.861231322651397,1e-05
230,0.02640654331073165,0.019423063844442368,30.08405754808311,0.8613328647697763,1e-05
231,0.026146916663274167,0.019480295293033124,30.045944891354157,0.8610136096504423,1e-05
232,0.026388371866196393,0.019439285807311534,30.081559974274363,0.861180461268105,1e-05
233,0.025884967604652045,0.01949195209890604,30.061220399995875,0.8609680951572642,1e-05
234,0.026339443335309624,0.019503080658614634,30.054151084034082,0.8607510290815263,1e-05
235,0.02661008533090353,0.01948962826281786,30.066268871073582,0.8610869952228167,1e-05
236,0.026650079553946854,0.019527260214090347,30.030601232319288,0.8609563821690717,1e-05
237,0.026528936885297297,0.01943138483911753,30.07158815618636,0.8614585874965298,1e-05
238,0.02650052315555513,0.01942540593445301,30.07442756945653,0.8611325853879712,1e-05
239,0.026361865950748326,0.019456357508897782,30.06357382170766,0.8613341031632007,1e-05
240,0.026249667769297956,0.019407636485993862,30.085480493529456,0.8612750023529158,1e-05
241,0.02632430930621922,0.01945355124771595,30.072894087481536,0.8611827947460791,1e-05
242,0.026349532986059784,0.019425439834594726,30.079281165398914,0.8612502549182448,1e-05
243,0.026451916210353376,0.019471421651542187,30.059643695090262,0.8610118925001169,1e-05
244,0.026446280758827923,0.0194850517436862,30.04805101280699,0.8608775014159953,1e-05
245,0.026538616335019468,0.01946129370480776,30.07190161302278,0.8612078135446717,1e-05
246,0.026684773489832878,0.019466713815927506,30.064567569728514,0.861114437925834,1e-05
247,0.02618457403033972,0.01944058984518051,30.066398852359008,0.86126445164346,1e-05
248,0.026582685336470603,0.01944501269608736,30.07307814611939,0.8611793252526854,1e-05
249,0.026145399389788507,0.01940911207348108,30.09668474255684,0.8613922567598898,1e-05
250,0.026290681092068554,0.019464142434298993,30.052107597402482,0.8610707524276611,1e-05
251,0.026303028697147967,0.019418770633637904,30.083411588847525,0.861498927317464,1e-05
252,0.026306888442486524,0.019494100473821163,30.05892063986302,0.8609945820930573,1e-05
253,0.026428764006122946,0.019427751004695893,30.076327664765238,0.8612104673797718,1e-05
254,0.02665765264071524,0.019428964890539645,30.07995327477412,0.8613256438885891,1e-05
255,0.02619048334658146,0.019429876655340194,30.069190105344752,0.8614321614722467,1e-05
256,0.026446005469188093,0.019419934414327145,30.075398402584177,0.8613617533670505,1e-05
257,0.026219948711805045,0.019465906731784343,30.057003121885096,0.8609103282517887,1e-05
258,0.026410013418644667,0.019404155574738978,30.093807051672435,0.8614794310014023,1e-05
259,0.026403430318459868,0.019442165084183217,30.068881310780124,0.8612810353438836,1e-05
260,0.02615520793013275,0.01944855060428381,30.06833879919305,0.8611748405753309,1e-05
261,0.026463841274380683,0.019477391988039015,30.045194714603543,0.861019597218722,1e-05
262,0.026372054303064944,0.01947347205132246,30.05520621529526,0.8610410528746142,1e-05
263,0.02647298147901893,0.019450615718960763,30.08423965926634,0.8613433158806115,1e-05
264,0.026288674557581545,0.019454126805067064,30.0677489157374,0.8612232099931978,1e-05
265,0.026529719503596425,0.019442370720207693,30.06231738517932,0.8611800942517777,1e-05
266,0.02660360001027584,0.01944545041769743,30.06335522559877,0.8612813526790198,1e-05
267,0.0262490776181221,0.01939450278878212,30.084677150090435,0.8615944496549556,1e-05
268,0.026593404831364752,0.019410273991525173,30.085975748384527,0.8614580050526094,1e-05
269,0.026235004896298052,0.019411709159612656,30.0679554014555,0.8613354155820133,1e-05
270,0.026275560660287738,0.019451100192964078,30.070227678395288,0.8611789592941761,1e-05
271,0.02641983635723591,0.01941721234470606,30.083700499369918,0.8613834810213874,1e-05
272,0.02638918143697083,0.01944208275526762,30.087906491365725,0.8611774558087093,1e-05
273,0.026302555631846188,0.019433042220771312,30.079540974440647,0.8612517735202208,1e-05
274,0.026426742244511844,0.019450847059488297,30.060062472411126,0.8610735191661318,1e-05
275,0.026461413325741888,0.019426253996789454,30.07569065317144,0.861334137375283,1e-05
276,0.026035304507240654,0.01943635456264019,30.075612604674724,0.8613588541492678,1e-05
277,0.026166631514206527,0.019416837394237517,30.09105319157746,0.8614445363032104,1e-05
278,0.02624007931910455,0.01937463991343975,30.08504453633264,0.861612774194622,1e-05
279,0.026345066633075474,0.019451604411005973,30.061903041785854,0.861245070107994,1e-05
280,0.026163408989086746,0.019415206275880337,30.08463906029043,0.8614783666438235,1e-05
281,0.02599388934671879,0.01942074280232191,30.071515564034996,0.8612474880286897,1e-05
282,0.026549754701554774,0.019365044683218,30.09066301827292,0.8615680473915621,1e-05
283,0.02611900554038584,0.01941847950220108,30.07914170813128,0.8613334013901921,1e-05
284,0.026500718742609022,0.019388126023113728,30.074433210109476,0.8616740128524658,1e-05
285,0.02649893277324736,0.019409423880279063,30.076650059566553,0.8614780855671516,1e-05
286,0.026669719712808727,0.019397487118840217,30.090312517025303,0.8615572987016241,1e-05
287,0.026316252509132027,0.019438738562166692,30.06707527864221,0.8612225627867327,1e-05
288,0.026349159833043815,0.019438662566244602,30.06399805054241,0.8611713542786787,1e-05
289,0.026170716863125564,0.019425936788320542,30.07153972299609,0.8613138180629809,1e-05
290,0.026369374860078097,0.01940709389746189,30.068114455299547,0.8614212100368747,1e-05
291,0.026177880531176926,0.01941493954509497,30.083816364735895,0.8614128446620789,1e-05
292,0.026482330756261944,0.019391960091888906,30.07684130929683,0.8615716316064417,1e-05
293,0.026388793215155602,0.01945709325373173,30.07387033820355,0.8613936772822004,1e-05
294,0.026727090375497937,0.01942277476191521,30.06772269617352,0.861352414371509,1e-05
295,0.025997182400897146,0.01936064977198839,30.105172624166357,0.8617427616020066,1e-05
296,0.026231031930074096,0.019428865425288676,30.074150366180664,0.8612611987539399,1e-05
297,0.02638152482919395,0.01939991619437933,30.089522770340427,0.8615870960114979,1e-05
298,0.026529442742466925,0.01938257981091738,30.091227473214737,0.8616262663457551,1e-05
299,0.02632462952286005,0.019386902637779712,30.086370112087202,0.861636869180242,1e-05
300,0.026392885698005557,0.01936837416142225,30.100310177667076,0.8616441268917272,1e-05
301,0.026281508263200522,0.019388938695192336,30.082193241938956,0.8615406207231653,1e-05
302,0.026604064246639608,0.01941422000527382,30.072778887659343,0.861238083544578,1e-05
303,0.026601544516161084,0.019350495561957358,30.108072733017178,0.8617467819465425,1e-05
304,0.026574520375579596,0.019398282654583453,30.090848909912573,0.8613168663014571,1e-05
305,0.026377174351364375,0.019424033537507056,30.070033284840463,0.8614211997612428,1e-05
306,0.026431768490001558,0.019413636066019535,30.083756776990192,0.861367658301339,1e-05
307,0.02626283761113882,0.019395042583346365,30.08998584741722,0.8613840925907656,1e-05
308,0.026485796170309186,0.019405935518443586,30.089118990373084,0.8614291302972606,1e-05
309,0.02617563748732209,0.019411417841911315,30.073759661416982,0.8614926540355194,1e-05
310,0.026458984464406966,0.019402377493679523,30.079160272547853,0.8615196084620005,1e-05
311,0.02624564685858786,0.01942540556192398,30.072909560352183,0.8613800732056447,1e-05
312,0.026632304340600967,0.019391047954559325,30.092628854689185,0.8614335271634472,1e-05
313,0.026302028531208634,0.019399584084749222,30.08578602483335,0.8615259087802671,1e-05
314,0.02645514251664281,0.01938946694135666,30.07662679582081,0.8616177631452377,1e-05
315,0.026208938267081976,0.01939745042473078,30.09007421954751,0.8615403544826321,1e-05
316,0.02616289014928043,0.019379076175391675,30.09154136042536,0.8616725341156262,1e-05
317,0.026621393747627734,0.019426057860255242,30.075706693871872,0.8612747657478543,1e-05
318,0.026219552443362774,0.019427850283682345,30.065476303975885,0.8613793614727812,1e-05
319,0.026215905174613,0.019445785135030747,30.06767227210228,0.8612767796444765,1e-05
320,0.026009360738098623,0.01943304818123579,30.063783100469834,0.8613671383085706,1e-05
321,0.02653400749899447,0.019359959103167058,30.102001502368996,0.8616942797020061,1e-05
322,0.02632088089361787,0.019372425228357314,30.089649392768745,0.8616012070248834,1e-05
323,0.026222060387954115,0.019388246536254882,30.087698544726827,0.8616017650428681,1e-05
324,0.026303318440914155,0.019368229433894157,30.086198015825136,0.8615319360313556,1e-05
325,0.02616965314373374,0.019392855651676654,30.08290756773075,0.8614341997650662,1e-05
326,0.026575613347813488,0.019380465149879456,30.077899947731595,0.861509690425842,1e-05
327,0.026385938292369248,0.019343396089971064,30.107768978053308,0.8617742551653181,1e-05
328,0.02610787716694176,0.019371610321104526,30.107726271620514,0.8616032466418625,1e-05
329,0.026534939920529722,0.019393492862582205,30.07681802349257,0.8615852235334955,1e-05
330,0.026521711004897953,0.019385629519820213,30.086626880056873,0.8616252611978601,1e-05
331,0.026152654066681862,0.019423875398933886,30.077955951347754,0.8612643241889881,1e-05
332,0.026435447288677097,0.019330725818872452,30.114643429522566,0.8617272805393899,1e-05
333,0.026205717585980892,0.019375795684754848,30.100514695037084,0.8616487408302242,1e-05
334,0.026351575870066882,0.019445461966097356,30.08575741133412,0.8612206527836135,1e-05
335,0.02646189508959651,0.019385869987308978,30.098622979513937,0.8615351615438621,1e-05
336,0.02637324624694884,0.019422139786183835,30.088175733955307,0.8611734437921015,1e-05
337,0.02615639499388635,0.019368120282888413,30.100012359472334,0.8615431435267865,1e-05
338,0.026302474969998,0.01934668477624655,30.110547822309105,0.8617352472584259,1e-05
339,0.026560124112293124,0.01939171850681305,30.09137908135628,0.8615949413211632,1e-05
340,0.02654349603690207,0.019357195310294627,30.110838587491894,0.861754525145112,1e-05
341,0.026271567484363913,0.01936970241367817,30.100657364936517,0.8619066835755049,1e-05
342,0.026298249224200845,0.019371598958969116,30.09266273442379,0.8617803113691105,1e-05
343,0.02624885531142354,0.0194274989888072,30.075206305471646,0.8610793796629496,1e-05
344,0.026337178871035576,0.019395959004759787,30.087761072207893,0.861373361720496,1e-05
345,0.026495547955855726,0.01936871726065874,30.098358265950463,0.8616963018562773,1e-05
346,0.026005617287009956,0.019402483105659486,30.085114086793965,0.8615252754451632,1e-05
347,0.02652221136726439,0.019386826641857625,30.08912354819329,0.8616147744610659,1e-05
348,0.02640516879968345,0.019398596324026584,30.097358534491853,0.8618956457818674,1e-05
349,0.026377987312152983,0.01940610781311989,30.090668320386207,0.8612205728796578,1e-05
350,0.026463518412783743,0.01937977597117424,30.09100736672836,0.8614733713115621,1e-05
351,0.026435532653704286,0.0193815428763628,30.086431901246463,0.861649592633168,1e-05
352,0.026118611991405485,0.019416108168661593,30.09498527529101,0.8613865973787004,1e-05
353,0.02642321279272437,0.01933823823928833,30.11765217392472,0.8616338063611859,1e-05
354,0.02619017170742154,0.01937492974102497,30.098519651484487,0.8618161344906063,1e-05
355,0.02614492143969983,0.019472104497253895,30.070081194719364,0.8611037429182004,1e-05
356,0.026234328914433717,0.01949570905417204,30.058090841787514,0.8613373535449849,1e-05
357,0.026079090926796198,0.019373992457985878,30.086181305082334,0.8617973668225278,1e-05
358,0.026382570788264274,0.01931584645062685,30.11383681704899,0.8620002079708294,1e-05
359,0.02665378987789154,0.01933162920176983,30.11326009319846,0.8618480851069776,1e-05
360,0.02631286172196269,0.019355320371687412,30.109679671311532,0.861602649960863,1e-05
361,0.026368879256770016,0.01933566201478243,30.114985167281407,0.861797127521467,1e-05
362,0.02622987290844321,0.019384749792516233,30.100176089364005,0.8616769447523662,1e-05
363,0.026151747088879348,0.019383885711431504,30.079982711024854,0.8616216153757597,1e-05
364,0.025962298717349768,0.019333770871162413,30.119307756844314,0.8619033346653427,1e-05
365,0.02616831417195499,0.01937181446701288,30.09951283791647,0.8616208430589163,1e-05
366,0.02620098851621151,0.01934299748390913,30.096204553866592,0.8618728596722575,1e-05
367,0.02648805933073163,0.019357013516128063,30.09763934978322,0.8616791380441814,1e-05
368,0.026197357466444374,0.019310134276747704,30.130614535476546,0.861864378883005,1e-05
369,0.02613970503676683,0.019372012838721274,30.093999524307577,0.8617794518256889,1e-05
370,0.026189629286527634,0.019368088990449905,30.10606647571032,0.8616402023007798,1e-05
371,0.026283481027930974,0.01935620103031397,30.10712477387363,0.861754518958886,1e-05
372,0.026047480348497628,0.01934571098536253,30.102968811696126,0.8619590678454531,1e-05
373,0.026191975697875024,0.019378679804503918,30.10231593433037,0.8612848339384909,1e-05
374,0.025922767082229257,0.019338646344840525,30.10442257348806,0.8620378474446412,1e-05
375,0.026204452672973274,0.019349772296845914,30.095787293062596,0.8615581294149035,1e-05
376,0.02586266797967255,0.01934852059930563,30.099489200095842,0.8617693609442029,1e-05
377,0.026327877333387734,0.019373257271945478,30.102421155339663,0.8615564100193984,1e-05
378,0.026511654974892735,0.01935445163398981,30.101144734371115,0.8617807732822724,1e-05
379,0.026469501703977584,0.019349741749465466,30.100729435935694,0.8617409362821322,1e-05
380,0.026496085692197083,0.01929509025067091,30.13581829118697,0.8619906821060654,1e-05
381,0.026640359153971074,0.019397624768316746,30.085927628608154,0.8613686208501317,1e-05
382,0.02638164264149964,0.019433987513184547,30.084078502044697,0.8613508543751542,1e-05
383,0.026444103363901378,0.019346960820257664,30.1092316728289,0.8617245614539799,1e-05
384,0.026562388353049755,0.019298727996647357,30.128565777332504,0.8620958480728115,1e-05
385,0.026458065938204527,0.019304786063730716,30.110310772695605,0.8619636230814951,1e-05
386,0.026203285735100508,0.019325135089457036,30.114372656541256,0.8619889829754939,1e-05
387,0.025995712811127305,0.019391213543713093,30.096398363663372,0.8613076416136828,1e-05
388,0.026134132817387582,0.01936429962515831,30.090443001846943,0.8615835303410178,1e-05
389,0.02618451359681785,0.019352015294134616,30.11715261598554,0.8616520194056653,1e-05
390,0.026155610820278525,0.019334688037633895,30.109860573879843,0.8618677789488345,1e-05
391,0.026253036437556148,0.01937177386134863,30.101128493688652,0.8616486473269347,1e-05
392,0.026262500137090684,0.019339579716324808,30.111837220278897,0.8617774990906419,1e-05
393,0.02592439063824713,0.01932823620736599,30.10448788034815,0.8617538376146504,1e-05
394,0.02612467121332884,0.01935979276895523,30.10975297730239,0.8616732241803462,1e-05
395,0.026337266713380814,0.01936415359377861,30.10207229352298,0.8617560522592622,1e-05
396,0.02606721293181181,0.019381532818078993,30.088300744156278,0.8616145788516307,1e-05
397,0.026160914441570638,0.019388599134981633,30.09179372081828,0.8615840576254069,1e-05
398,0.026434519020840527,0.019376887008547783,30.09285002183742,0.8616932111149401,1e-05
399,0.026285030767321586,0.019341974146664144,30.105958627471882,0.8616125594550731,1e-05
400,0.026401599571108818,0.019366942904889585,30.10860312451328,0.8617687738401241,1e-05
401,0.02624046228826046,0.01934611573815346,30.108878710963644,0.861856887411254,1.0000000000000002e-06
402,0.026196669535711408,0.01931921113282442,30.116565107430937,0.8620388591351883,1.0000000000000002e-06
403,0.026270730728283523,0.01933808606117964,30.10652010389674,0.8618905136648551,1.0000000000000002e-06
404,0.026220892975106835,0.01932613868266344,30.11066237360198,0.8619602568405105,1.0000000000000002e-06
405,0.02642935042269528,0.019322841241955758,30.11295771685807,0.8619255660485716,1.0000000000000002e-06
406,0.02621827925555408,0.019320846907794474,30.118896444327977,0.8619584459704571,1.0000000000000002e-06
407,0.026284545287489892,0.019323482923209668,30.11476649363599,0.861948618720969,1.0000000000000002e-06
408,0.02602890143170953,0.019317294470965862,30.11625975134383,0.8619664319031569,1.0000000000000002e-06
409,0.0262342544272542,0.019329740665853024,30.11465667745112,0.8618710828637293,1.0000000000000002e-06
410,0.026271432619541884,0.019310170970857143,30.11889161651667,0.8619729046227406,1.0000000000000002e-06
411,0.02644866022281349,0.019319459423422815,30.117248392612453,0.8618989234412633,1.0000000000000002e-06
412,0.02627877748571336,0.019311506114900113,30.11701475353405,0.8620207019313719,1.0000000000000002e-06
413,0.026259689261205494,0.01931197140365839,30.121057225588153,0.861980876834496,1.0000000000000002e-06
414,0.026235256530344486,0.01930991802364588,30.11785607273179,0.8620162240366115,1.0000000000000002e-06
415,0.02592414219863713,0.01931561678647995,30.11614734982848,0.8620206517590203,1.0000000000000002e-06
416,0.02630584305152297,0.01930796168744564,30.120709095096572,0.8620021867112252,1.0000000000000002e-06
417,0.026041387296281755,0.019322058744728567,30.116049948051234,0.8618972020499553,1.0000000000000002e-06
418,0.02602907728403807,0.01932713445276022,30.113453647933547,0.8619118612449899,1.0000000000000002e-06
419,0.026274426812306045,0.01931206528097391,30.117852289856888,0.8619797151190463,1.0000000000000002e-06
420,0.02605095511302352,0.019314796291291715,30.11929739596126,0.8619809084784291,1.0000000000000002e-06
421,0.026446757707744836,0.019313120283186436,30.11718169350859,0.8620455864426664,1.0000000000000002e-06
422,0.02627608597278595,0.019323786534368993,30.115814699361266,0.8618991803938527,1.0000000000000002e-06
423,0.026041676457971334,0.01931972671300173,30.115834304725468,0.8619355301234435,1.0000000000000002e-06
